기간,자치구,종류별,합계,합계,직장(근로자),직장(근로자),공무원·교직원,공무원·교직원,지역,지역
기간,자치구,종류별,건수,금액,건수,금액,건수,금액,건수,금액
2015,합계,합계,"247,416,909","7,676,393,974","161,778,985","4,755,441,729","16,358,171","508,385,979","69,279,753","2,412,566,266"
2015,합계,입원,"1,975,168","2,701,181,198","1,201,149","1,594,291,983","138,414","185,085,783","635,605","921,803,432"
2015,합계,외래,"159,215,402","3,239,122,618","103,805,673","2,061,670,451","10,683,026","213,564,885","44,726,703","963,887,282"
2015,합계,약국,"86,226,339","1,736,090,158","56,772,163","1,099,479,296","5,536,731","109,735,311","23,917,445","526,875,552"
2015,종로구,소계,"3,607,738","128,998,692","2,117,131","71,819,376","263,925","9,401,163","1,226,682","47,778,153"
2015,종로구,입원,"50,054","52,471,512","29,806","28,203,375","4,231","4,146,956","16,017","20,121,181"
2015,종로구,외래,"2,350,544","49,106,677","1,373,672","27,990,908","172,031","3,468,494","804,841","17,647,276"
2015,종로구,약국,"1,207,140","27,420,503","713,653","15,625,094","87,663","1,785,713","405,824","10,009,696"
2015,중구,소계,"3,217,247","112,384,773","1,921,038","62,371,914","137,586","4,861,011","1,158,623","45,151,848"
2015,중구,입원,"33,874","44,234,913","18,932","23,413,559","2,076","2,144,875","12,866","18,676,479"
2015,중구,외래,"2,091,476","44,122,546","1,247,588","25,214,936","90,590","1,712,731","753,298","17,194,878"
2015,중구,약국,"1,091,897","24,027,314","654,518","13,743,419","44,920","1,003,404","392,459","9,280,491"
2015,용산구,소계,"5,426,258","181,070,503","3,347,716","104,964,312","375,951","12,117,530","1,702,591","63,988,661"
2015,용산구,입원,"45,456","66,509,486","26,015","36,325,210","3,214","4,617,583","16,227","25,566,693"
2015,용산구,외래,"3,533,417","73,776,148","2,174,178","44,283,197","247,793","4,892,468","1,111,446","24,600,483"
2015,용산구,약국,"1,847,385","40,784,869","1,147,523","24,355,905","124,944","2,607,478","574,918","13,821,486"
2015,성동구,소계,"7,533,837","233,389,619","4,907,242","144,649,101","400,008","12,253,170","2,226,587","76,487,348"
2015,성동구,입원,"57,699","83,228,130","35,225","49,226,804","3,412","4,244,926","19,062","29,756,401"
2015,성동구,외래,"4,852,465","96,886,615","3,149,953","61,945,830","261,131","5,193,068","1,441,381","29,747,717"
2015,성동구,약국,"2,623,673","53,274,874","1,722,064","33,476,468","135,465","2,815,176","766,144","16,983,230"
2015,광진구,소계,"8,915,713","266,323,497","5,759,201","163,369,108","489,559","14,848,141","2,666,953","88,106,247"
2015,광진구,입원,"62,535","90,833,421","37,786","52,787,073","3,689","5,317,214","21,060","32,729,135"
2015,광진구,외래,"5,716,519","115,177,278","3,681,872","72,834,343","319,850","6,298,689","1,714,797","36,044,246"
2015,광진구,약국,"3,136,659","60,312,798","2,039,543","37,747,693","166,020","3,232,239","931,096","19,332,867"
2015,동대문구,소계,"9,097,125","292,479,521","5,676,565","172,940,621","495,272","16,303,231","2,925,288","103,235,669"
2015,동대문구,입원,"77,630","108,270,013","44,614","61,303,050","4,457","6,192,173","28,559","40,774,790"
2015,동대문구,외래,"5,839,179","117,103,957","3,634,205","71,163,082","323,369","6,490,650","1,881,605","39,450,225"
2015,동대문구,약국,"3,180,316","67,105,550","1,997,746","40,474,489","167,446","3,620,407","1,015,124","23,010,654"
2015,중랑구,소계,"10,959,498","340,307,347","6,857,832","203,749,814","535,156","17,068,067","3,566,510","119,489,466"
2015,중랑구,입원,"89,387","122,722,343","52,307","70,745,796","4,267","6,060,626","32,813","45,915,922"
2015,중랑구,외래,"6,932,338","139,705,120","4,330,579","85,545,464","342,637","7,101,156","2,259,122","47,058,500"
2015,중랑구,약국,"3,937,773","77,879,884","2,474,946","47,458,554","188,252","3,906,285","1,274,575","26,515,045"
2015,성북구,소계,"11,546,050","356,297,139","7,337,713","215,072,064","741,756","23,321,556","3,466,581","117,903,519"
2015,성북구,입원,"93,741","125,935,976","55,476","72,785,058","6,242","8,724,997","32,023","44,425,922"
2015,성북구,외래,"7,389,943","145,547,091","4,683,803","90,069,161","482,450","9,452,237","2,223,690","46,025,693"
2015,성북구,약국,"4,062,366","84,814,072","2,598,434","52,217,844","253,064","5,144,323","1,210,868","27,451,905"
2015,강북구,소계,"8,771,849","272,481,345","5,461,030","161,445,255","410,199","13,113,536","2,900,620","97,922,553"
2015,강북구,입원,"72,189","95,636,897","41,941","53,804,305","3,571","4,605,040","26,677","37,227,552"
2015,강북구,외래,"5,595,496","112,190,129","3,478,726","68,101,786","266,573","5,399,187","1,850,197","38,689,155"
2015,강북구,약국,"3,104,164","64,654,319","1,940,363","39,539,164","140,055","3,109,310","1,023,746","22,005,846"
2015,도봉구,소계,"9,003,558","283,085,723","5,801,493","175,888,449","613,276","19,359,449","2,588,789","87,837,826"
2015,도봉구,입원,"71,861","98,860,822","43,345","59,223,736","5,255","7,026,363","23,261","32,610,724"
2015,도봉구,외래,"5,745,645","116,906,849","3,692,578","74,265,865","397,245","7,857,115","1,655,822","34,783,870"
2015,도봉구,약국,"3,186,052","67,318,052","2,065,570","42,398,849","210,776","4,475,971","909,706","20,443,232"
2015,노원구,소계,"13,926,544","422,120,439","9,092,098","263,640,681","1,403,034","41,383,213","3,431,412","117,096,544"
2015,노원구,입원,"108,290","144,827,815","66,873","87,335,397","11,455","14,507,028","29,962","42,985,390"
2015,노원구,외래,"8,887,798","178,622,841","5,783,706","113,462,970","902,762","17,806,771","2,201,330","47,353,101"
2015,노원구,약국,"4,930,456","98,669,783","3,241,519","62,842,314","488,817","9,069,415","1,200,120","26,758,053"
2015,은평구,소계,"12,977,125","392,551,536","8,427,081","242,392,337","797,184","25,123,050","3,752,860","125,036,149"
2015,은평구,입원,"97,829","133,369,211","58,871","78,610,407","6,864","9,461,715","32,094","45,297,088"
2015,은평구,외래,"8,285,012","166,505,215","5,368,042","105,338,455","515,879","10,042,154","2,401,091","51,124,606"
2015,은평구,약국,"4,594,284","92,677,110","3,000,168","58,443,475","274,441","5,619,181","1,319,675","28,614,455"
2015,서대문구,소계,"7,888,216","254,634,545","5,100,245","156,173,516","533,918","16,968,002","2,254,053","81,493,027"
2015,서대문구,입원,"60,706","89,166,707","36,398","52,303,740","4,547","6,278,885","19,761","30,584,082"
2015,서대문구,외래,"5,087,950","107,178,092","3,279,440","67,215,241","349,392","7,027,800","1,459,118","32,935,051"
2015,서대문구,약국,"2,739,560","58,289,746","1,784,407","36,654,535","179,979","3,661,317","775,174","17,973,893"
2015,마포구,소계,"9,421,858","292,726,313","6,289,805","184,054,791","577,890","18,354,268","2,554,163","90,317,254"
2015,마포구,입원,"68,972","101,577,457","42,760","61,428,565","4,654","6,449,347","21,558","33,699,545"
2015,마포구,외래,"6,085,911","126,107,837","4,045,109","80,888,682","377,972","8,058,323","1,662,830","37,160,833"
2015,마포구,약국,"3,266,975","65,041,019","2,201,936","41,737,544","195,264","3,846,598","869,775","19,456,877"
2015,양천구,소계,"11,750,843","354,494,094","7,988,267","228,949,615","851,783","25,297,619","2,910,793","100,246,860"
2015,양천구,입원,"89,593","123,576,523","56,342","76,371,669","6,731","9,103,712","26,520","38,101,142"
2015,양천구,외래,"7,567,125","151,744,701","5,135,350","100,427,064","556,080","10,722,480","1,875,695","40,595,158"
2015,양천구,약국,"4,094,125","79,172,870","2,796,575","52,150,882","288,972","5,471,427","1,008,578","21,550,560"
2015,강서구,소계,"14,705,518","447,107,886","10,110,165","289,846,639","839,124","25,860,616","3,756,229","131,400,630"
2015,강서구,입원,"117,743","159,212,706","75,515","98,730,227","7,051","9,509,887","35,177","50,972,592"
2015,강서구,외래,"9,348,142","189,427,189","6,404,251","125,658,615","541,121","10,813,505","2,402,770","52,955,069"
2015,강서구,약국,"5,239,633","98,467,991","3,630,399","65,457,797","290,952","5,537,224","1,318,282","27,472,969"
2015,구로구,소계,"11,198,503","340,040,799","7,523,836","218,677,473","599,302","19,021,236","3,075,365","102,342,090"
2015,구로구,입원,"92,587","122,263,869","58,886","75,595,909","5,504","7,231,886","28,197","39,436,074"
2015,구로구,외래,"7,104,581","139,595,044","4,761,303","92,288,003","387,278","7,636,612","1,956,000","39,670,429"
2015,구로구,약국,"4,001,335","78,181,886","2,703,647","50,793,561","206,520","4,152,738","1,091,168","23,235,587"
2015,금천구,소계,"6,126,923","195,201,541","3,923,107","118,445,920","272,142","9,367,515","1,931,674","67,388,106"
2015,금천구,입원,"53,796","72,837,040","31,368","41,510,950","2,778","3,954,697","19,650","27,371,394"
2015,금천구,외래,"3,874,962","78,437,610","2,479,207","49,530,851","173,561","3,508,777","1,222,194","25,397,982"
2015,금천구,약국,"2,198,165","43,926,891","1,412,532","27,404,119","95,803","1,904,042","689,830","14,618,730"
2015,영등포구,소계,"9,645,411","314,571,104","6,226,262","188,690,072","607,302","19,195,102","2,811,847","106,685,930"
2015,영등포구,입원,"84,118","117,456,965","48,281","65,190,968","5,582","7,368,229","30,255","44,897,768"
2015,영등포구,외래,"6,161,976","127,104,740","3,971,545","80,114,401","392,786","7,814,870","1,797,645","39,175,469"
2015,영등포구,약국,"3,399,317","70,009,399","2,206,436","43,384,704","208,934","4,012,003","983,947","22,612,692"
2015,동작구,소계,"9,860,238","308,425,619","6,570,277","194,644,017","723,191","22,998,341","2,566,770","90,783,260"
2015,동작구,입원,"82,114","110,526,178","50,923","66,268,513","6,453","8,728,800","24,738","35,528,864"
2015,동작구,외래,"6,418,277","129,266,937","4,261,417","83,843,852","477,869","9,470,725","1,678,991","35,952,360"
2015,동작구,약국,"3,359,847","68,632,504","2,257,937","44,531,652","238,869","4,798,816","863,041","19,302,037"
2015,관악구,소계,"12,359,615","384,222,676","7,994,840","237,071,960","756,889","23,662,832","3,607,886","123,487,885"
2015,관악구,입원,"100,566","135,938,637","60,728","80,030,959","6,170","8,732,036","33,668","47,175,642"
2015,관악구,외래,"7,995,302","165,022,058","5,157,929","104,491,192","498,114","9,951,893","2,339,259","50,578,973"
2015,관악구,약국,"4,263,747","83,261,982","2,776,183","52,549,808","252,605","4,978,904","1,234,959","25,733,270"
2015,서초구,소계,"10,101,019","309,241,245","6,965,229","200,280,944","874,434","26,734,221","2,261,356","82,226,081"
2015,서초구,입원,"74,870","105,081,417","47,902","64,388,663","6,711","9,539,021","20,257","31,153,733"
2015,서초구,외래,"6,634,683","136,045,285","4,551,960","90,798,539","578,583","11,582,119","1,504,140","33,664,628"
2015,서초구,약국,"3,391,466","68,114,543","2,365,367","45,093,742","289,140","5,613,081","736,959","17,407,720"
2015,강남구,소계,"12,402,156","379,568,723","8,270,028","240,426,160","1,084,710","32,014,062","3,047,418","107,128,501"
2015,강남구,입원,"90,989","125,471,850","56,306","75,261,090","7,835","10,729,019","26,848","39,481,740"
2015,강남구,외래,"8,192,105","169,707,737","5,440,558","110,858,368","722,496","14,434,729","2,029,051","44,414,640"
2015,강남구,약국,"4,119,062","84,389,137","2,773,164","54,306,702","354,379","6,850,313","991,519","23,232,121"
2015,송파구,소계,"15,676,001","464,501,711","10,694,485","299,808,054","1,156,410","34,794,972","3,825,106","129,898,684"
2015,송파구,입원,"112,807","152,085,738","71,795","93,565,901","9,196","11,628,777","31,816","46,891,060"
2015,송파구,외래,"10,154,814","208,496,465","6,896,614","137,446,328","761,601","15,844,728","2,496,599","55,205,409"
2015,송파구,약국,"5,408,380","103,919,508","3,726,076","68,795,825","385,613","7,321,467","1,296,691","27,802,215"
2015,강동구,소계,"11,298,066","350,167,585","7,416,299","216,069,534","818,170","24,964,077","3,063,597","109,133,975"
2015,강동구,입원,"85,762","119,085,572","52,754","69,881,059","6,469","8,781,992","26,539","40,422,521"
2015,강동구,외래,"7,369,742","155,338,458","4,822,088","97,893,318","543,863","10,983,606","2,003,791","46,461,534"
2015,강동구,약국,"3,842,562","75,743,556","2,541,457","48,295,157","267,838","5,198,479","1,033,267","22,249,919"
2016,합계,합계,"253,846,531","8,521,394,003","168,547,584","5,342,789,372","16,397,980","544,754,446","68,900,967","2,633,850,186"
2016,합계,입원,"2,228,359","3,110,192,971","1,372,029","1,859,111,052","148,245","203,016,003","708,085","1,048,065,916"
2016,합계,외래,"163,025,566","3,541,286,802","107,880,005","2,285,932,232","10,691,899","226,861,912","44,453,662","1,028,492,658"
2016,합계,약국,"88,592,606","1,869,914,230","59,295,550","1,197,746,087","5,557,836","114,876,531","23,739,220","557,291,611"
2016,종로구,소계,"3,638,733","136,772,483","2,165,526","77,314,422","265,948","8,828,554","1,207,259","50,629,508"
2016,종로구,입원,"34,440","53,446,219","18,974","29,275,324","2,336","3,178,313","13,130","20,992,582"
2016,종로구,외래,"2,376,483","53,743,073","1,409,515","31,010,676","174,654","3,757,017","792,314","18,975,380"
2016,종로구,약국,"1,227,810","29,583,191","737,037","17,028,422","88,958","1,893,224","401,815","10,661,546"
2016,중구,소계,"3,315,833","123,643,809","2,029,508","68,546,508","135,824","5,049,891","1,150,501","50,047,411"
2016,중구,입원,"33,445","48,680,015","18,082","25,029,087","1,826","2,164,359","13,537","21,486,569"
2016,중구,외래,"2,162,886","49,011,941","1,321,482","28,503,015","90,243","1,864,197","751,161","18,644,729"
2016,중구,약국,"1,119,502","25,951,854","689,944","15,014,406","43,755","1,021,335","385,803","9,916,113"
2016,용산구,소계,"5,524,484","202,748,460","3,467,972","119,864,156","383,807","13,813,268","1,672,705","69,071,035"
2016,용산구,입원,"53,242","77,996,996","31,246","44,033,280","3,898","5,536,924","18,098","28,426,792"
2016,용산구,외래,"3,588,018","80,650,498","2,241,898","49,140,888","253,381","5,357,535","1,092,739","26,152,075"
2016,용산구,약국,"1,883,224","44,100,966","1,194,828","26,689,989","126,528","2,918,809","561,868","14,492,168"
2016,성동구,소계,"7,873,933","264,603,310","5,235,895","167,206,322","418,382","14,093,404","2,219,656","83,303,584"
2016,성동구,입원,"70,738","98,916,475","44,518","60,150,582","3,860","5,239,127","22,360","33,526,767"
2016,성동구,외래,"5,060,148","107,299,282","3,350,161","69,889,678","273,726","5,756,470","1,436,261","31,653,135"
2016,성동구,약국,"2,743,047","58,387,552","1,841,216","37,166,062","140,796","3,097,807","761,035","18,123,684"
2016,광진구,소계,"9,118,256","293,172,915","5,986,232","182,323,397","490,549","15,881,407","2,641,475","94,968,110"
2016,광진구,입원,"73,568","103,081,294","45,547","61,006,585","4,192","5,738,686","23,829","36,336,023"
2016,광진구,외래,"5,817,351","125,158,188","3,807,108","80,318,326","319,949","6,720,100","1,690,294","38,119,761"
2016,광진구,약국,"3,227,337","64,933,433","2,133,577","40,998,486","166,408","3,422,621","927,352","20,512,326"
2016,동대문구,소계,"9,208,448","324,745,749","5,827,398","195,243,521","502,746","18,400,265","2,878,304","111,101,963"
2016,동대문구,입원,"89,133","126,623,037","52,531","73,748,507","5,041","7,554,618","31,561","45,319,913"
2016,동대문구,외래,"5,884,489","126,631,237","3,711,691","77,849,173","327,648","7,069,519","1,845,150","41,712,545"
2016,동대문구,약국,"3,234,826","71,491,475","2,063,176","43,645,841","170,057","3,776,129","1,001,593","24,069,506"
2016,중랑구,소계,"11,194,455","379,267,060","7,137,060","230,098,046","531,422","19,546,795","3,525,973","129,622,219"
2016,중랑구,입원,"104,699","143,843,345","62,730","83,407,651","5,145","7,894,384","36,824","52,541,310"
2016,중랑구,외래,"7,038,795","151,557,123","4,478,177","94,871,169","339,503","7,521,606","2,221,115","49,164,348"
2016,중랑구,약국,"4,050,961","83,866,592","2,596,153","51,819,226","186,774","4,130,805","1,268,034","27,916,561"
2016,성북구,소계,"11,654,633","394,814,807","7,534,469","240,708,301","750,106","25,600,599","3,370,058","128,505,907"
2016,성북구,입원,"105,862","146,403,628","63,483","85,450,773","7,156","9,932,064","35,223","51,020,790"
2016,성북구,외래,"7,435,249","158,649,818","4,789,607","99,172,305","487,315","10,214,230","2,158,327","49,263,284"
2016,성북구,약국,"4,113,522","89,761,360","2,681,379","56,085,223","255,635","5,454,304","1,176,508","28,221,833"
2016,강북구,소계,"8,972,137","303,643,796","5,667,480","182,616,655","407,722","14,355,281","2,896,935","106,671,860"
2016,강북구,입원,"82,373","111,307,961","47,813","63,770,235","4,160","5,433,865","30,400","42,103,861"
2016,강북구,외래,"5,731,048","123,350,975","3,612,409","76,064,708","264,863","5,719,901","1,853,776","41,566,366"
2016,강북구,약국,"3,158,716","68,984,860","2,007,258","42,781,712","138,699","3,201,515","1,012,759","23,001,633"
2016,도봉구,소계,"9,234,423","308,386,926","6,020,626","194,758,129","613,501","20,013,955","2,600,296","93,614,842"
2016,도봉구,입원,"79,695","109,295,142","48,915","67,282,833","5,319","7,125,290","25,461","34,887,019"
2016,도봉구,외래,"5,871,637","126,459,903","3,817,679","81,164,606","396,325","8,250,432","1,657,633","37,044,865"
2016,도봉구,약국,"3,283,091","72,631,881","2,154,032","46,310,690","211,857","4,638,233","917,202","21,682,959"
2016,노원구,소계,"14,221,380","459,193,439","9,427,080","290,178,046","1,409,349","44,219,706","3,384,951","124,795,687"
2016,노원구,입원,"118,467","160,228,498","74,039","97,050,732","12,297","15,773,542","32,131","47,404,224"
2016,노원구,외래,"9,039,053","193,221,272","5,970,642","124,711,700","902,379","18,938,718","2,166,032","49,570,853"
2016,노원구,약국,"5,063,860","105,743,670","3,382,399","68,415,614","494,673","9,507,446","1,186,788","27,820,610"
2016,은평구,소계,"13,117,152","435,750,822","8,659,138","273,254,140","794,821","26,392,383","3,663,193","136,104,300"
2016,은평구,입원,"108,680","156,913,319","66,458","94,249,246","7,082","9,872,742","35,140","52,791,332"
2016,은평구,외래,"8,359,186","180,204,154","5,503,677","115,750,065","515,561","10,807,768","2,339,948","53,646,321"
2016,은평구,약국,"4,649,286","98,633,350","3,089,003","63,254,830","272,178","5,711,873","1,288,105","29,666,647"
2016,서대문구,소계,"8,175,698","288,317,752","5,393,929","180,024,957","550,145","18,851,128","2,231,624","89,441,667"
2016,서대문구,입원,"70,092","105,617,532","43,054","63,339,453","4,934","7,013,057","22,104","35,265,023"
2016,서대문구,외래,"5,249,968","118,907,528","3,454,234","75,909,390","357,028","7,775,963","1,438,706","35,222,175"
2016,서대문구,약국,"2,855,638","63,792,692","1,896,641","40,776,115","188,183","4,062,108","770,814","18,954,469"
2016,마포구,소계,"9,501,015","318,321,078","6,453,471","203,352,977","578,578","19,326,120","2,468,966","95,641,981"
2016,마포구,입원,"75,641","113,714,926","47,815","69,758,936","4,563","6,739,294","23,263","37,216,696"
2016,마포구,외래,"6,129,492","135,617,248","4,146,221","88,643,435","376,777","8,465,674","1,606,494","38,508,139"
2016,마포구,약국,"3,295,882","68,988,904","2,259,435","44,950,605","197,238","4,121,153","839,209","19,917,146"
2016,양천구,소계,"12,001,185","391,044,051","8,278,612","255,401,225","866,581","27,024,693","2,855,992","108,618,133"
2016,양천구,입원,"97,617","141,922,198","62,266","87,591,388","7,352","9,921,901","27,999","44,408,910"
2016,양천구,외래,"7,707,906","164,577,242","5,301,708","111,029,958","564,390","11,371,110","1,841,808","42,176,174"
2016,양천구,약국,"4,195,662","84,544,611","2,914,638","56,779,880","294,839","5,731,682","986,185","22,033,050"
2016,강서구,소계,"15,474,083","501,949,655","10,810,131","332,130,992","850,900","27,419,725","3,813,052","142,398,938"
2016,강서구,입원,"132,163","183,919,313","86,039","116,799,808","7,532","10,135,683","38,592","56,983,821"
2016,강서구,외래,"9,794,613","210,095,879","6,816,854","142,658,898","545,361","11,436,266","2,432,398","56,000,715"
2016,강서구,약국,"5,547,307","107,934,464","3,907,238","72,672,287","298,007","5,847,775","1,342,062","29,414,402"
2016,구로구,소계,"11,526,002","382,092,258","7,794,892","243,203,785","597,754","20,737,707","3,133,356","118,150,767"
2016,구로구,입원,"105,906","142,470,664","66,100","86,354,520","5,840","8,164,015","33,966","47,952,129"
2016,구로구,외래,"7,323,302","155,333,284","4,940,692","102,149,438","386,731","8,259,344","1,995,879","44,924,503"
2016,구로구,약국,"4,096,794","84,288,310","2,788,100","54,699,827","205,183","4,314,347","1,103,511","25,274,136"
2016,금천구,소계,"6,459,681","222,011,500","4,180,265","135,977,623","276,465","9,742,863","2,002,951","76,291,015"
2016,금천구,입원,"63,827","84,966,609","37,937","49,403,002","2,973","4,042,415","22,917","31,521,192"
2016,금천구,외래,"4,098,448","88,475,739","2,650,050","56,419,431","177,691","3,689,713","1,270,707","28,366,595"
2016,금천구,약국,"2,297,406","48,569,153","1,492,278","30,155,190","95,801","2,010,736","709,327","16,403,227"
2016,영등포구,소계,"9,806,625","345,507,107","6,401,409","210,286,788","598,566","20,267,121","2,806,650","114,953,198"
2016,영등포구,입원,"97,074","131,812,453","56,549","75,199,159","6,205","7,814,543","34,320","48,798,751"
2016,영등포구,외래,"6,261,709","138,864,465","4,078,325","88,378,763","386,933","8,361,837","1,796,451","42,123,865"
2016,영등포구,약국,"3,447,842","74,830,189","2,266,535","46,708,865","205,428","4,090,741","975,879","24,030,583"
2016,동작구,소계,"10,204,277","351,420,885","6,888,453","223,593,847","744,481","25,239,968","2,571,343","102,587,071"
2016,동작구,입원,"93,132","132,724,189","58,411","80,497,563","7,061","9,663,573","27,660","42,563,054"
2016,동작구,외래,"6,636,027","144,130,660","4,461,814","94,403,699","489,921","10,380,054","1,684,292","39,346,907"
2016,동작구,약국,"3,475,118","74,566,036","2,368,228","48,692,585","247,499","5,196,341","859,391","20,677,110"
2016,관악구,소계,"12,718,992","430,984,029","8,302,930","266,610,738","772,141","25,886,668","3,643,921","138,486,623"
2016,관악구,입원,"120,063","159,249,205","72,758","94,122,397","7,156","9,724,325","40,149","55,402,482"
2016,관악구,외래,"8,224,755","181,267,959","5,353,345","115,217,401","508,075","10,878,267","2,363,335","55,172,290"
2016,관악구,약국,"4,374,174","90,466,865","2,876,827","57,270,939","256,910","5,284,075","1,240,437","27,911,851"
2016,서초구,소계,"10,499,746","349,340,972","7,324,660","227,655,175","891,048","29,323,602","2,284,038","92,362,196"
2016,서초구,입원,"86,828","123,183,082","56,902","75,942,006","7,194","10,736,487","22,732","36,504,588"
2016,서초구,외래,"6,893,323","151,659,528","4,780,578","101,973,473","589,441","12,750,748","1,523,304","36,935,307"
2016,서초구,약국,"3,519,595","74,498,363","2,487,180","49,739,695","294,413","5,836,366","738,002","18,922,301"
2016,강남구,소계,"12,797,549","421,889,431","8,699,677","269,180,218","1,049,830","32,490,700","3,048,042","120,218,513"
2016,강남구,입원,"104,018","144,448,371","64,896","86,284,743","8,218","11,203,337","30,904","46,960,292"
2016,강남구,외래,"8,419,172","186,218,310","5,694,722","123,385,676","697,413","14,461,777","2,027,037","48,370,857"
2016,강남구,약국,"4,274,359","91,222,750","2,940,059","59,509,800","344,199","6,825,586","990,101","24,887,364"
2016,송파구,소계,"16,223,630","512,168,538","11,278,700","336,522,828","1,125,145","36,023,563","3,819,785","139,622,147"
2016,송파구,입원,"128,474","173,648,449","83,035","108,817,980","9,710","12,803,401","35,729","52,027,068"
2016,송파구,외래,"10,509,910","226,403,807","7,269,419","152,636,323","740,926","15,667,140","2,499,565","58,100,344"
2016,송파구,약국,"5,585,246","112,116,282","3,926,246","75,068,526","374,509","7,553,021","1,284,491","29,494,735"
2016,강동구,소계,"11,384,181","379,603,172","7,582,071","236,736,578","792,169","26,225,083","3,009,941","116,641,512"
2016,강동구,입원,"99,182","135,780,054","61,931","80,545,265","7,195","9,610,057","30,056","45,624,732"
2016,강동구,외래,"7,412,598","163,797,692","4,917,997","104,680,040","525,665","11,386,524","1,968,936","47,731,128"
2016,강동구,약국,"3,872,401","80,025,427","2,602,143","51,511,273","259,309","5,228,501","1,010,949","23,285,652"
